module_id,skill_id
28,410
28,411
28,412
28,469
28,417
28,418
28,419
28,420
28,421
28,422
28,413
28,414
28,415
28,416
28,279
28,423
28,424
28,425
28,426
28,430
28,431
28,219
28,427
28,428
28,429
28,434
28,330
28,333
28,343
28,440
28,441
28,442
28,443
28,444
28,445
28,446
28,447
28,220
28,221
28,331
28,336
28,448
28,449
28,450
28,451
28,476
28,437
28,438
28,439
28,253
28,278
28,280
28,281
28,282
28,283
28,284
28,285
28,286
28,245
28,211
28,212
28,213
28,214
28,215
28,470
28,471
28,270
28,271
28,272
28,248
28,273
28,274
28,475
28,338
29,17
30,18
31,88
32,19
33,24
34,26
35,29
36,20
36,23
36,31
37,22
38,23
39,25
40,266
41,78
42,62
42,64
42,110
42,111
42,112
42,33
42,63
42,65
42,109
42,124
42,125
42,129
42,130
42,131
42,92
42,133
42,49
42,132
42,127
42,128
43,35
44,58
44,34
45,60
46,46
47,66
48,49
49,37
50,38
50,66
52,39
53,41
54,42
55,43
56,44
57,45
59,473
60,76
61,81
62,68
63,69
64,69
65,70
66,71
67,72
67,73
67,74
68,72
68,143
69,79
69,98
69,75
69,90
69,91
69,93
69,94
69,95
69,97
69,105
69,106
69,114
69,115
69,116
69,118
69,119
69,122
69,127
69,128
69,129
69,130
69,131
69,132
69,121
69,123
69,96
69,99
69,107
70,90
70,97
70,80
70,120
71,52
72,75
73,99
73,134
73,194
74,99
74,134
74,145
75,99
75,134
75,100
75,101
75,102
76,103
77,104
78,117
78,188
79,188
79,121
79,123
80,188
80,115
80,258
81,25
82,474
82,455
83,477
83,464
83,468
84,191
84,135
85,191
85,455
85,457
85,458
85,459
85,460
85,461
85,468
85,135
85,138
85,139
85,140
85,141
85,142
85,439
86,455
86,136
87,477
87,135
87,136
87,137
87,138
87,139
87,140
87,141
87,142
87,143
87,146
87,147
87,148
87,149
87,150
87,189
87,476
87,144
87,145
88,456
88,137
89,457
89,141
90,457
90,458
90,140
91,459
91,139
92,460
92,138
93,461
93,142
93,312
94,462
94,148
95,463
95,147
96,464
96,144
97,465
97,189
98,466
98,467
98,149
98,150
101,152
102,163
103,164
104,10
104,74
104,8
104,14
104,21
104,192
105,15
106,155
107,161
108,154
109,156
110,159
111,160
112,162
115,57
116,59
116,532
116,533
116,57
116,166
117,166
118,167
119,168
119,269
119,67
120,169
121,170
122,171
123,172
124,185
125,187
127,173
128,174
129,175
130,176
131,177
131,178
132,180
135,28
135,220
136,432
136,221
137,436
137,152
137,343
138,433
139,435
140,437
141,438
142,476
142,336
143,475
144,338
144,464
144,144
145,235
145,226
146,235
146,226
147,227
148,228
149,231
150,231
150,452
150,453
151,242
152,232
153,229
29,230
155,230
155,241
156,235
156,236
157,237
157,239
158,237
158,238
159,237
160,240
161,243
162,246
163,270
164,271
165,272
166,249
167,273
168,274
169,252
170,244
171,247
172,217
173,216
174,218
175,222
175,215
176,202
176,195
177,196
178,250
179,278
179,280
179,281
179,282
179,283
179,285
179,286
179,284
180,253
181,211
182,212
183,213
184,215
184,245
185,215
186,288
186,289
186,292
186,306
186,307
186,312
186,318
186,322
186,325
186,287
186,290
186,321
187,251
187,254
187,255
187,332
187,334
187,338
188,248
189,339
190,340
191,341
192,251
193,332
194,254
195,255
196,344
197,345
198,347
199,346
200,348
201,350
202,258
202,265
202,374
204,260
205,257
206,369
207,370
208,373
209,374
209,389
210,266
210,384
210,395
211,335
212,377
212,268
212,537
124,377
213,263
214,454
215,275
216,277
217,276
218,382
218,383
218,386
219,392
220,391
221,337
222,411
222,408
222,410
222,412
128,412
128,469
224,431
225,333
138,330
227,427
227,428
227,429
227,434
228,331
229,40
230,464
230,144
231,120
232,127
232,128
232,130
232,132
233,477
233,136
234,153
235,385
236,387
236,439
